time_id,timestamp,hour,day,month,year
1751c64d-0a0e-475e-9c78-2af4a1395748,2024-06-02 15:42:37.688757,0,10,1,2021
755ad55b-1045-4532-8107-c1f01411b644,2024-06-15 15:42:37.688757,7,6,2,2020
ed7793f0-8d45-4bb6-857b-f4530f7434eb,2024-07-31 15:42:37.688757,14,23,7,2021
78c939db-1d4d-4548-af12-082cffa6d136,2024-11-13 15:42:37.688757,10,29,10,2023
06b79427-332d-45ef-b2d2-4daf8f37b717,2024-11-04 15:42:37.688757,12,28,10,2020
4c89e235-5903-4451-ad52-d2b01c8b0d44,2024-07-01 15:42:37.688757,4,8,5,2020
523d272d-4526-401e-9333-3f60836f9c01,2024-07-14 15:42:37.688757,4,22,3,2021
ba3c5745-a562-4f64-a93e-a3f200131c6e,2024-06-25 15:42:37.688757,21,29,1,2020
7c1cda26-23ec-4cbe-9858-646e500866ca,2024-08-21 15:42:37.688757,6,16,4,2022
5e16da13-d259-43e1-abcf-9c647f772046,2024-10-02 15:42:37.688757,1,3,6,2022
8c18392a-6f71-4565-9cc9-3563be6c8d23,2024-04-16 15:42:37.688757,1,22,8,2022
cc01dc0b-2538-4cbe-8294-d557c5ad1935,2024-08-15 15:42:37.688757,17,24,6,2020
a7ac37c5-1182-4dc4-92db-4f8afd1774fd,2024-09-26 15:42:37.688757,3,28,4,2021
8a8895e4-411f-4e60-a396-7efb3b54ea8c,2024-05-08 15:42:37.688757,21,15,11,2020
9a35aac9-6698-4f39-ba77-d3f59ca82e52,2024-07-16 15:42:37.688757,13,29,2,2022
71e3b944-5616-448e-a2dc-42020d552bd1,2024-11-03 15:42:37.688757,8,14,6,2021
339e72bd-85a0-44cf-9ad9-eda386268216,2025-01-09 15:42:37.688757,6,15,11,2023
285fc913-c996-4bf1-ba2f-0673a1d37bc1,2024-04-24 15:42:37.688757,20,4,2,2022
1bd3a6a8-5d75-489c-91e3-9f098c5bfe4c,2024-06-22 15:42:37.688757,14,25,6,2020
a575424a-ea88-41d8-a2ac-67e48c117874,2024-06-09 15:42:37.688757,21,4,2,2023
1637d78e-f33a-45f6-be16-aee774851704,2024-02-17 15:42:37.688757,11,6,7,2023
4f5bc4cb-b642-4bb6-be38-7e27b00533a2,2024-10-04 15:42:37.688757,6,16,7,2023
1dbf17fd-aed0-4a42-afbf-7c28d508bbfd,2024-12-17 15:42:37.688757,12,7,7,2021
68a0ecbc-5e8c-420d-a0a2-0c000f57e81d,2024-07-08 15:42:37.688757,22,15,3,2022
86c53cec-f596-4047-85db-b692a8763c40,2024-02-20 15:42:37.688757,23,25,8,2022
ce48dbd5-0b50-47f5-a963-9d17786dcf1d,2024-08-12 15:42:37.688757,7,31,8,2023
0110e291-9e7b-43b4-be47-e3722114a9b6,2024-06-04 15:42:37.688757,0,16,7,2023
b6f05394-826d-49e1-9f84-0b6b4c311c14,2024-11-04 15:42:37.688757,7,31,3,2023
e3f4bc9e-6618-4d66-b337-3fe781174214,2024-10-26 15:42:37.688757,12,29,7,2022
c9f20ce7-7602-4d07-b16a-b50860c34ea4,2024-02-02 15:42:37.688757,13,11,1,2022
9b0a7618-9b64-47b6-b7fa-78e8575761fe,2024-03-09 15:42:37.688757,6,29,8,2020
f7dba28a-c76f-46b6-a9d8-b814388c9f1c,2024-03-23 15:42:37.688757,2,6,6,2023
e1e64770-6f6a-4e0f-ab02-c4308716dfff,2024-12-24 15:42:37.688757,2,2,11,2023
c71d78fe-e74f-4e45-8305-7e519efaf65d,2024-04-20 15:42:37.688757,10,22,3,2023
a2101bc3-e155-4a2a-aad6-1c22a7f7a6e2,2024-06-09 15:42:37.688757,0,5,6,2022
db18be97-69e6-4d03-baa4-583b7b9ea314,2024-09-07 15:42:37.688757,1,26,1,2022
b9920629-b3b8-44d5-b9e1-9a9e13f704f6,2024-10-12 15:42:37.688757,6,24,10,2023
7608780b-e6c9-4755-9837-e54e807aa9df,2024-05-07 15:42:37.688757,4,9,8,2021
db4d23a9-037e-4095-93af-961753bf795f,2024-06-05 15:42:37.688757,21,25,6,2022
81367c4f-0b5d-4cab-8b26-054f1b09a246,2024-09-28 15:42:37.688757,20,23,10,2020
8ff9b5a0-18e6-4590-843e-1cbfd8998d69,2024-08-26 15:42:37.688757,8,6,8,2023
11438fb8-81d3-4a11-8010-9dd4a6384169,2024-07-07 15:42:37.688757,18,1,3,2021
ad234b76-52d2-484a-98e0-e77987832c0e,2024-07-06 15:42:37.688757,17,17,5,2023
03b07194-ae24-44bb-b805-b7bbf5a19f3e,2024-08-11 15:42:37.688757,12,3,7,2020
1ac17867-b324-4b24-8513-e775384c7b1c,2024-07-30 15:42:37.688757,3,23,5,2020
ef5ac15f-035a-4d60-9f10-3232f269c9a7,2024-08-21 15:42:37.688757,15,11,1,2022
2c834b36-26aa-4996-aeb2-c9fbe18a5e94,2024-08-17 15:42:37.688757,0,15,1,2022
5806ab3d-85c4-46f7-9a47-8a57d0dc2bb8,2024-06-25 15:42:37.688757,15,5,6,2023
83ddc3a1-9fe0-4f54-a4a1-2c21b91ad773,2024-02-25 15:42:37.688757,4,23,10,2023
208f0717-6aa9-4aeb-9396-84d01eaa8825,2024-08-31 15:42:37.688757,22,25,3,2020
89d55a0a-ee9e-4f60-b94e-dee44d7763fa,2024-02-03 15:42:37.688757,10,21,7,2023
8c01a403-9237-46a1-8df6-f6ea29c52a59,2024-11-14 15:42:37.688757,13,11,2,2022
04c87bac-6383-4d59-a44d-82572a36e8b6,2024-06-11 15:42:37.688757,23,2,4,2021
50619766-3677-4195-a775-34fb969a7dc9,2024-04-10 15:42:37.688757,22,18,10,2023
523af1d3-2e13-4f60-b238-07e0b5e70d2f,2024-07-09 15:42:37.688757,1,3,4,2023
4bc28ef0-4df5-46ca-99c9-dc5eecdc0387,2024-04-27 15:42:37.688757,4,9,9,2023
b9311070-7a2e-44ec-a45c-4a866a22a7b8,2024-12-08 15:42:37.688757,13,9,1,2020
263c0481-3fa1-4eb1-866f-6c533dc45705,2024-02-14 15:42:37.688757,20,11,5,2021
3119d9ba-47a7-403e-bd03-59205c1be6bb,2024-12-27 15:42:37.688757,16,15,9,2022
0f64fd5b-2940-4339-87fd-9c6b89968c21,2024-02-26 15:42:37.688757,22,27,11,2021
09dc0e97-7671-42de-9da4-80c8ed5a0056,2024-08-10 15:42:37.688757,6,5,4,2022
4eff053f-2e17-4615-a72f-ddf0d7ef05c2,2024-10-21 15:42:37.688757,14,19,6,2023
68e1b076-fbca-4a23-a0e8-7e371d84ea11,2024-11-13 15:42:37.688757,2,6,4,2020
4cdef1d6-8298-4deb-9bc3-4139222a1e9e,2024-07-08 15:42:37.688757,23,19,3,2020
d15790d3-bb78-4b70-84ca-80ba4e79cd69,2024-06-08 15:42:37.688757,15,15,10,2020
ee94dbb9-32e8-49a9-9323-b201d16fa0fa,2024-11-21 15:42:37.688757,17,18,10,2021
f2d01796-8057-4cc3-b890-d75f1d88cf80,2024-11-08 15:42:37.688757,10,24,5,2021
a4d3046a-7e5f-45b1-bcf8-2553714c68fe,2024-12-11 15:42:37.688757,18,23,9,2020
7e648045-693f-43f0-bb80-af67ee848947,2024-07-08 15:42:37.688757,15,4,8,2023
03d91be7-d3d6-4671-8b2c-5b53e6101d89,2024-11-15 15:42:37.688757,13,15,2,2020
15887963-3bb9-4960-b568-5e9dce2addb4,2024-10-26 15:42:37.688757,19,7,1,2020
e528fc8f-3c02-4ee2-8071-d3b064a4502e,2024-06-11 15:42:37.688757,0,12,1,2023
b5d327e5-f952-4c84-8bea-2e3278a9f203,2024-10-08 15:42:37.688757,18,2,1,2021
b7a47ca6-5c4d-4baa-9b8a-3338d8c1f74d,2024-03-09 15:42:37.688757,9,7,8,2022
064e9e71-5e23-46b1-8713-2f282aa6a136,2024-04-24 15:42:37.688757,13,13,6,2020
6f8fe8f3-c33d-47bf-b888-4f01890a7651,2024-07-24 15:42:37.688757,3,5,7,2022
9b348141-322a-4e63-b668-ff9f1aff1759,2024-03-26 15:42:37.688757,8,20,6,2023
6f9896f0-3946-45d1-ba49-5c9008805c0d,2024-09-17 15:42:37.688757,15,23,12,2021
b125b084-440c-4f56-bf3d-ef652a15862c,2024-12-29 15:42:37.688757,12,15,1,2020
da255e1e-7f7f-4059-a0c5-35cb2027b6a3,2024-10-11 15:42:37.688757,23,11,2,2020
8ada6c4f-add8-45c5-85e0-aeba4daf13e8,2024-06-14 15:42:37.688757,7,16,8,2022
8a05746a-f1a0-4c5b-8bdd-579375e07418,2024-05-21 15:42:37.688757,20,16,10,2022
95bcdc34-5c7f-484a-a298-a28c982cfab6,2024-06-02 15:42:37.688757,15,12,7,2023
2420b887-766a-4eb8-9020-8739dd1a381a,2024-11-27 15:42:37.688757,13,17,12,2020
25aef226-ca3c-4984-bf05-d0da863d4801,2024-08-12 15:42:37.688757,22,7,5,2021
6d668a7f-00ba-4afc-b00c-4d82c7807c45,2024-09-25 15:42:37.688757,0,3,5,2020
cf885362-0b02-4652-ac3c-95672d64ef71,2024-03-03 15:42:37.688757,13,13,6,2023
1510e197-a860-4664-b55f-de9dbff99483,2024-08-28 15:42:37.688757,3,31,7,2022
d90c793e-965d-4e5c-bfe2-e2365a890a1e,2024-11-07 15:42:37.688757,12,16,4,2023
fdfa0c81-d241-4c3a-b905-5a23e0f26532,2024-12-26 15:42:37.688757,7,15,10,2021
9334d25f-5477-440a-b320-cb5ae27b38d8,2025-01-26 15:42:37.688757,15,6,11,2022
7c0147c5-c21b-4e22-a528-624a62038fa6,2024-03-15 15:42:37.688757,23,11,8,2021
92a3f557-9e0a-4b78-9647-c93d764092c6,2024-09-22 15:42:37.688757,2,27,1,2020
da61f117-5fcd-4927-8806-0f1cf8939494,2024-05-26 15:42:37.688757,13,12,12,2020
9932b746-9fa7-42df-975e-9705117bfd99,2024-09-08 15:42:37.688757,10,5,4,2023
7fa7a6a0-cc93-49f2-b709-3188fd322f28,2024-08-06 15:42:37.688757,10,2,1,2020
5c8a4004-52d8-4040-8fd9-9621bf065efd,2024-08-03 15:42:37.688757,20,2,1,2022
eabdd8c4-e99d-40f4-a5d9-263d900a2d02,2024-02-08 15:42:37.688757,1,26,5,2023
4c1f903e-4b8e-422c-97ec-e22772129f52,2024-07-22 15:42:37.688757,16,8,5,2023
1f93c8ba-f9b6-4ac8-bb03-04ad00e7215d,2024-06-02 15:42:37.688757,1,7,11,2020
8bf80bf4-f5c1-46ac-8720-f1c5f321ee4a,2024-04-23 15:42:37.688757,23,24,5,2020
aa39a3ef-ea7c-4a44-815a-3b8ed0b0b362,2024-12-08 15:42:37.688757,7,3,5,2023
61ea201a-18c0-4d5c-8e11-3bb0b7e3b75c,2024-04-21 15:42:37.688757,13,25,2,2021
bc0641ca-493a-41f4-a6fa-30f74738c9d7,2024-04-05 15:42:37.688757,12,12,2,2022
0c1ea95f-d82c-4d47-9001-2c233a6458b0,2025-01-22 15:42:37.688757,22,31,12,2023
03303c90-945c-4df5-879b-eb363f86cd4c,2024-07-11 15:42:37.688757,19,21,7,2021
47eee082-a833-4afe-b5a6-efa6a0fa28cf,2024-04-15 15:42:37.688757,22,10,6,2022
