player_id,game_id,achievement_id,time_id,completion_time,score_earned
33,4,48,6779656f-789b-4936-b63e-1fced3578596,2887,31
15,5,45,1d54927d-e206-4dab-a61d-a0536be131f4,519,54
8,10,38,531c64e3-2748-4755-9d0a-771835a0f9ba,1027,76
10,3,17,1cf09e3d-f530-4cc9-b895-a30275cdf1e8,2362,14
98,4,17,7253993b-1183-4585-8f6f-63c2e57a38fa,2027,59
57,9,25,f7d8364c-0579-4f8e-9f56-cb7ceaccacd0,459,34
83,9,11,00c71ea8-4931-4f04-9757-6299ea9c192d,998,22
97,10,28,0fee6d58-f180-49ee-bb6e-c825c0ea3d0a,1522,85
21,3,49,8a8895e4-411f-4e60-a396-7efb3b54ea8c,1560,100
32,6,36,92a3f557-9e0a-4b78-9647-c93d764092c6,284,50
2,7,18,1aa94439-0d60-425e-972a-1c1ead0fe2fc,2252,80
30,2,4,65a545c6-dcd2-4c97-818f-26956fb57b48,1514,11
14,6,34,9a5834f4-3ee4-4ecd-942f-75a086cf3cf2,2821,33
65,8,20,f4a55f3c-e8d7-4324-8bfa-492d7f63e8af,2220,77
8,10,7,12e36dbd-17d8-4158-b1e0-c4a5282f7625,108,17
84,5,49,42a8f1a8-213f-4929-b75d-c8b9c33cb2c1,1076,14
66,9,37,c9309025-3c8b-4aee-a603-74f9a519dd92,1967,84
5,7,18,58d29153-944c-4e2c-95da-ce0b3c9e7a18,2754,55
36,1,47,020c9a65-a308-49b3-8b0c-0f9bbb083932,2598,97
67,7,36,07c22784-23cc-49dc-8fe3-7de6add0eef4,709,75
8,2,48,8ef3c889-122f-419b-bd20-0517dc71a370,79,99
30,8,27,25ab50c8-3ac4-41f6-91fa-bec986e5a6d9,2358,90
23,1,33,7435d555-b13e-436c-8788-01a2c85e7f9f,1710,48
31,9,44,5e8118b3-f1e3-44a7-9dc6-2c46e18fff46,3037,29
22,5,12,128b1b8e-d2cf-42c8-af8d-22a8296ec01d,702,26
59,9,34,ed80d899-1adf-4303-a23a-5411bcfbab0f,2623,37
43,7,27,12ce08f1-f48f-46ac-a6a6-55dc02781465,811,94
21,6,41,4cdef1d6-8298-4deb-9bc3-4139222a1e9e,1229,82
50,9,37,3c634dae-5562-42f1-9cec-c70c1009eafd,2097,15
75,4,38,a2101bc3-e155-4a2a-aad6-1c22a7f7a6e2,3005,97
8,6,27,064e9e71-5e23-46b1-8713-2f282aa6a136,2403,29
52,10,17,3875de2d-b6c7-4ae0-9990-b69d18dda5d0,3522,44
50,5,38,4da787d9-8949-4320-91f2-83cb90457d01,2980,20
58,4,11,eabeaf6b-49dd-48ba-94e3-2d7911d389de,1140,87
34,5,6,9a35aac9-6698-4f39-ba77-d3f59ca82e52,2280,41
77,3,24,8ada6c4f-add8-45c5-85e0-aeba4daf13e8,84,79
49,9,24,05fabce7-82c1-4f9a-9375-a5acf7735977,2086,58
65,7,1,65a545c6-dcd2-4c97-818f-26956fb57b48,2168,58
84,10,4,7568a964-3c93-4091-9031-46618d697079,956,58
5,5,2,d15790d3-bb78-4b70-84ca-80ba4e79cd69,827,48
55,6,22,3e4157c5-68e6-43d6-9113-28204713dac8,713,52
84,10,4,13ca48c9-b7a5-4afe-8f12-6dee7ef7f909,318,29
30,5,20,a1392825-1f6e-4b09-8f2e-485b43b60c94,2165,61
78,2,44,2b6deba5-289d-4d1e-a0d4-2448422e38f7,2388,39
62,4,50,9146ed24-cc53-4be0-9b5a-bccf115b335a,2165,24
45,10,4,0d7df79f-6f54-458c-a6c1-0dc379079846,3382,60
97,3,34,6b7e1e41-a927-46b6-8c5e-e5c393190461,1691,29
66,10,14,755ad55b-1045-4532-8107-c1f01411b644,2819,35
63,7,14,d3ea9613-0fcc-4dfe-815e-5e1b72b9d42f,418,41
99,9,3,a9c8630e-b3bd-4cef-b4ea-5f7f67890f7e,2621,52
35,10,27,aea06cb9-3042-451c-8c46-3fa8c12ac410,3205,32
64,6,26,00ff4117-6dd5-4770-aded-a7728874f8fc,583,48
47,3,33,3a546130-974f-4067-9795-3b57ef65f03a,950,78
32,9,38,79f0d86b-8814-4afc-8444-5cdc7ba18b8c,2251,93
1,9,2,9334d25f-5477-440a-b320-cb5ae27b38d8,487,67
19,3,46,bcc327cb-8436-45b3-af14-7907441ef6ff,3046,83
77,10,5,8c18392a-6f71-4565-9cc9-3563be6c8d23,3228,86
38,9,47,8028b1b4-ccdd-4341-aac5-d88d15610b64,2623,66
91,7,11,a84ef8c1-be7a-4426-bfb1-14c2de872553,1276,81
52,10,47,99871a91-a6c5-477e-9152-c851c1bbff91,1307,57
51,7,39,523af1d3-2e13-4f60-b238-07e0b5e70d2f,180,21
1,10,33,447c28dc-fbd2-4520-8c3f-9aed67a407ba,1999,54
10,3,10,48106fea-1b22-477a-a615-905454309e2f,2325,72
90,5,23,3053f674-b81c-4dfc-ab21-ac3c4b6ad9a7,154,97
71,10,25,5dafa49c-dbb9-4252-b2b9-44c01f1d4778,3005,41
39,5,15,60739f6b-bcf5-412a-9e38-6fb7676bd73d,1780,26
99,2,9,0bad94b0-4d12-4279-a662-63fca876d460,689,36
53,8,42,ef18820c-9a63-4734-94c8-2e8d422fcd51,2758,75
5,4,41,2fbea6cd-db79-4495-bca0-459f95a74f37,950,11
13,6,6,5b7fcc5c-1b97-44bf-b738-06feb2991444,950,99
